KY426898.1	45954
KY426897.1	45954
KY091877.1	45954
KP052744.1	45954
EF414466.1	45954
EF414465.1	45954
EF414464.1	45954
DQ280038.1	45954
AF507049.1	45954
AF038997.1	45954
DQ333748.1	45954
DQ333747.1	45954
DQ333723.1	446309
EF414467.1	446309
EF414463.1	446308
EF414462.1	446309
EF414461.1	446309
EF414460.1	446309
EF414459.1	446308
EF414458.1	446309
EF414457.1	446309
EF414456.1	446309
EF414455.1	446309
EF414454.1	446308
EF414452.1	446308
EF414451.1	446309
EF414450.1	446309
EF414449.1	446309
DQ333742.2	446309
DQ333739.2	446309
AF507050.1	446309
DQ333740.1	446309
DQ333733.1	446309
DQ333729.1	446309
DQ333728.1	446309
DQ333726.1	446309
DQ333725.1	446309
DQ333722.1	446309
DQ333719.1	446309
DQ333716.1	446309
DQ333712.1	446309
DQ333711.1	446309
DQ333709.1	446309
DQ333708.1	446309
DQ333707.1	446309
DQ333705.1	446309
DQ333704.1	446309
DQ333703.1	446309
DQ333744.2	446309
DQ333738.1	446309
AB522658.1	173500
AB522661.1	173500
MH304358.1	2184136
KY426904.1	45949
KY426903.1	45949
KX192356.1	45949
KU318349.1	45949
KX254564.1	45949
KC429294.1	45949
JX399588.1	1211956
JX399587.1	61343
AB522656.1	45949
AB522655.1	61343
DQ280039.1	45949
AF038999.1	45949
AY097256.1	195461
AY097255.1	195460
AY097253.1	195458
AY097250.1	195455
AY097248.1	195453
AY097241.1	195446
AY097236.1	195441
AY097205.1	195410
AY097204.1	195409
AY097203.1	195408
AY097191.1	195341
AF152024.1	45949
KU318350.1	229600
MH304357.1	2184135
KX192355.1	1857531
AB522664.1	173500
AB522663.1	173500
AB522662.1	173500
AB522659.1	173500
AB522657.1	173500
AY097249.1	195454
AY097240.1	195445
AY097237.1	195442
AY097202.1	195407
AY097200.1	195405
AY097192.1	195397
AY097190.1	195396
AF152023.1	127828
KY021084.1	45949
AY097245.1	195450
AY097242.1	195447
AY097239.1	195444
AB522665.1	173500
AB522660.1	173500
AY097238.1	195443
CP032251.1	47615
AY302248.1	446309
EU853292.1	8284
EU853291.1	8284
AJ247055.1	98386
KR476980.1	8284
KR476899.1	8284
KJ128809.1	8284
GQ406268.1	58325
DQ077951.1	48668
DQ077950.1	48668
DQ077947.1	48668
DQ077948.1	48668
DQ447687.1	48668
AJ247054.1	8284
KY231835.1	263744
JQ436551.1	70739
JQ436549.1	70739
JQ436548.1	263744
JQ436547.1	263744
JQ436550.1	70739
KR476978.1	58319
EU853295.1	58319
KC984273.1	108514
EU853293.1	103203
AP009304.1	58317
AF038487.1	28800
EU853294.1	103203
EF458408.1	86918
AF081851.1	86918
AY216543.1	28800
AP011263.1	58319
KJ128895.1	58319
EU477672.1	507835
EU477670.1	507834
AF266053.1	126254
EU477669.1	126254
AF266075.1	126254
KX890699.1	1904544
KX890692.1	1904540
KX890701.1	126205
KX890700.1	1904545
KX890690.1	1904537
EU477673.1	126205
AF266076.1	126205
KX890694.1	1771404
KX890788.1	126332
EU477671.1	126332
AF266054.1	126332
KX890749.1	1081901
KX890783.1	638515
KX890770.1	1904532
AB707767.1	1168712
KX890750.1	1081901
KX890748.1	1081901
KX890726.1	1904547
KX890725.1	1904546
